2024-11-29,599.66,603.35,599.3805,602.55
2024-12-02,602.97,604.32,602.47,603.63
2024-12-03,603.39,604.16,602.341,603.91
2024-12-04,605.63,607.91,604.95,607.66
2024-12-05,607.66,608.48,606.305,606.66
2024-12-06,607.44,609.07,607.02,607.81
2024-12-09,607.69,607.86,604.08,604.68
2024-12-10,605.37,605.8,602.13,602.8
2024-12-11,605.78,608.435,605.5,607.46
2024-12-12,606.58,607.16,604.33,604.33
2024-12-13,606.4,607.13,602.81,604.21
2024-12-16,606,607.7795,605.21,606.79
2024-12-17,604.19,605.17,602.885,604.29
2024-12-18,603.98,606.405,585.89,586.28
2024-12-19,591.36,593,585.85,586.1
2024-12-20,581.77,595.75,580.91,591.15
2024-12-23,590.89,595.3,587.661,594.69
2024-12-24,596.06,601.34,595.47,601.3
2024-12-26,599.5,602.48,598.0825,601.34
2024-12-27,597.54,597.7761,590.7647,595.01
2024-12-30,587.89,591.74,584.41,588.22
2024-12-31,589.905,590.6399,584.42,586.08
2025-01-02,589.39,591.13,580.5,584.64
2025-01-03,587.53,592.6,586.43,591.95
2025-01-06,596.27,599.7,593.6,595.36
2025-01-07,597.42,597.75,586.78,588.63
2025-01-08,588.7,590.5799,585.195,589.49
2025-01-10,585.88,585.95,578.55,580.49
2025-01-13,575.77,581.75,575.35,581.39
2025-01-14,584.36,585,578.35,582.19
2025-01-15,590.325,593.94,589.195,592.78
2025-01-16,594.175,594.35,590.93,591.64
2025-01-17,596.96,599.36,595.61,597.58
2025-01-21,600.67,603.06,598.67,603.05
2025-01-22,605.92,607.82,605.36,606.44
2025-01-23,605.8,609.75,605.52,609.75
2025-01-24,609.81,610.78,606.8,607.97
2025-01-27,594.81,599.69,594.64,599.37
2025-01-28,600.62,605.37,597.25,604.52
2025-01-29,603.72,604.13,599.22,601.81
2025-01-30,603.96,606.6,600.715,605.04
2025-01-31,607.5,609.96,601.05,601.82
2025-02-03,592.67,600.29,590.49,597.77
2025-02-04,597.83,602.3,597.28,601.78
2025-02-05,600.64,604.37,598.58,604.22
2025-02-06,605.99,606.4525,602.63,606.32
2025-02-07,606.89,608.13,600.05,600.77
2025-02-10,604.03,605.4999,602.74,604.85
2025-02-11,602.55,605.86,602.43,605.31
2025-02-12,599.2,604.55,598.51,603.36
2025-02-13,604.48,609.94,603.2,609.73
2025-02-14,609.94,610.99,609.07,609.7
2025-02-18,610.88,611.49,608.38,611.49
2025-02-19,610.08,613.23,609.56,612.93
2025-02-20,611.54,611.684,607.02,610.38
2025-02-21,610.16,610.3,599.47,599.94
2025-02-24,602.02,603.03,596.49,597.21
2025-02-25,597.15,597.89,589.56,594.24
2025-02-26,595.93,599.58,591.8556,594.54
2025-02-27,596.85,598.02,584.65,585.05
2025-02-28,585.56,594.72,582.44,594.18
2025-03-03,596.18,597.34,579.9,583.77
2025-03-04,579.71,585.39,572.25,576.86
2025-03-05,576.69,584.88,573.0795,583.06
2025-03-06,575.48,580.1736,570.12,572.71
2025-03-07,570.9,577.39,565.63,575.92
2025-03-10,567.59,569.54,555.59,560.58
2025-03-11,559.4,564.02,552.02,555.92
2025-03-12,562.17,563.11,553.69,558.87
2025-03-13,558.49,559.105,549.68,551.42
2025-03-14,556.11,563.83,551.4917,562.81
2025-03-17,562.79,569.71,562.35,567.15
2025-03-18,564.8,565.02,559.06,561.02
2025-03-19,562.83,570.95,561.63,567.13
2025-03-20,563.33,570.57,562.6012,565.49
2025-03-21,559.28,564.89,558.03,563.98
2025-03-24,570.8,575.15,570.2,574.08
2025-03-25,575.3,576.41,573.69,575.46
2025-03-26,575.19,576.33,567.19,568.59
2025-03-27,567.18,570.9,564.94,567.08
2025-03-28,565.53,566.2675,555.07,555.66
2025-03-31,549.83,560.7112,546.87,559.39
2025-04-01,557.45,562.94,553.68,560.97
2025-04-02,555.05,567.42,554.81,564.52
2025-04-03,545.11,547.97,536.7,536.7
2025-04-04,523.67,525.87,505.06,505.28
2025-04-07,489.19,523.17,481.8,504.38
2025-04-08,521.86,524.98,489.16,496.48
2025-04-09,493.44,548.62,493.05,548.62
2025-04-10,532.17,533.495,509.32,524.58
2025-04-11,523.01,536.43,520.07,533.94
2025-04-14,544.05,544.28,533.86,539.12
2025-04-15,539.675,543.23,536.81,537.61
2025-04-16,531.68,537.8854,520.29,525.66
2025-04-17,527.64,531.165,523.91,526.41
2025-04-21,521.16,521.7,508.46,513.88
2025-04-22,520.14,529.305,519.1925,527.25
2025-04-23,540.43,545.43,533.88,535.42
2025-04-24,536.715,547.43,535.4504,546.69
2025-04-25,546.65,551.05,543.69,550.64
2025-04-28,551.39,553.55,545.02,550.85
2025-04-29,548.91,555.45,548.55,554.32
2025-04-30,547.57,556.52,541.52,554.54
2025-05-01,560.37,564.0699,557.86,558.47
2025-05-02,564.73,568.38,562.38,566.76
2025-05-05,562.57,566.65,561.7,563.51
2025-05-06,557.93,563.3476,556.96,558.8
2025-05-07,560.15,563.82,556.04,561.15
2025-05-08,565.24,570.31,561.7,565.06
2025-05-09,566.48,567.5,562.7637,564.34
2025-05-12,581.47,583,577.04,582.99
2025-05-13,583.41,589.08,582.84,586.84
2025-05-14,587.81,588.98,585.535,587.59
2025-05-15,585.56,590.97,585.0969,590.46
2025-05-16,591.25,594.5,589.28,594.2
2025-05-19,588.1,595.54,588.1,594.85
2025-05-20,593.09,594.05,589.6,592.85
2025-05-21,588.44,592.58,581.82,582.86
2025-05-22,582.66,586.62,581.405,583.09
2025-05-23,575.98,581.8101,575.6,579.11
2025-05-27,586.07,591.31,578.43,591.15
2025-05-28,591.56,592.7688,586.985,587.73

2025-05-29,593.06,593.2,586.07,590.05
2025-05-30,588.93,591.1299,583.235,589.39
